index,제품명,단맛,신맛,청량감,바디감,도수%,탄산,주종,keyword,용량,가격,제조사,원재료,어울리는음식,사진URL,detailPageUrl,docId
86,녹고의눈물,2.0,,,3,16,0.0,기타주류,바디감     기타주류 오가피,500ml,23000,농업회사법인(주)토향,섬오가피,,,,legacy_82
87,녹천소곡화주,2.0,,,3,41,0.0,기타주류,향기    바디감     기타주류 쌀 찹쌀,500ml,22000,녹천주조장,"찹쌀,누룩,백미,정제수",,,,legacy_83
88,녹천한산소곡주살균,4.0,1.0,1.0,2,16,0.0,약주/청주,단맛        약주/청주 쌀 찹쌀,750ml,12000,녹천주조장,"찹쌀,누룩,백미,정제수",,,,legacy_84
89,녹천한산소곡주생,4.0,1.0,1.0,2,16,0.0,약주/청주,단맛        약주/청주 쌀 찹쌀,750ml,12000,녹천주조장,"찹쌀,누룩,백미,정제수",,,,legacy_85
90,녹파주,3.0,2.0,2.0,3,15,0.0,약주/청주,단맛   바디감  담백   약주/청주 쌀 찹쌀  선물,375ml,35000,농업회사법인(주)솔송주,"국내산찹쌀,멥쌀,누룩,정제수",,,,legacy_86
91,뉴트로,4.0,4.0,4.0,3,8,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀 찹쌀,600ml,6000,디오케이브루어리,"찹쌀,멥살,누룩,레몬,라임,잉글리쉬블랙퍼스트,정제수",,,,legacy_87
92,느린마을막걸리,3.0,1.0,3.0,2,6,0.0,탁주,단맛  청량감      탁주 쌀  무감미료,750ml,2300,배상면주가,"쌀,국,효모,정제수",,,,legacy_88
93,능이주,1.0,3.0,1.0,2,13,0.0,약주/청주,신맛    담백   약주/청주 쌀  홈술,375ml,12000,내국양조,"국내산쌀,능이농충액,누룩,정제수",,,,legacy_89
94,니모메,2.0,1.0,1.0,2,11,0.0,약주/청주,담백   약주/청주 쌀 귤  파티,375ml,12000,제주샘영농조합법인,"쌀,감귤진피,정제수",,,,legacy_90
95,다래와인3004,2.0,2.0,1.0,2,8,0.0,과실주,과실주 다래  저도수,375ml,10000,영농조합법인오름주가,참다래,,,,legacy_91
96,다래와인7004D,1.0,4.0,2.0,2,12,0.0,과실주,신맛       과실주 다래,750ml,28000,영농조합법인오름주가,참다래,,,,legacy_92
97,다래와인7004S,2.0,2.0,1.0,4,8,0.0,과실주,바디감     과실주 다래  저도수,750ml,18000,영농조합법인오름주가,참다래,,,,legacy_93
98,다랭이팜생막걸리,1.0,4.0,4.0,4,6,0.0,탁주,신맛 청량감 바디감     탁주 쌀  무감미료,750ml,4000,다랭이팜,"쌀,분도유기농현미,누룩,효모등",,,,legacy_94
99,다랭이팜생막걸리흑미,1.0,5.0,2.0,2,6,0.0,탁주,신맛       탁주,750ml,4000,다랭이팜,"남해산유기농현미,누룩,효모등",,,,legacy_95
100,다랭이팜유자막걸리,1.0,5.0,2.0,4,6,0.0,탁주,신맛  바디감     탁주,750ml,4000,다랭이팜,"남해산유기농유자원액,누룩,효모등",,,,legacy_96
101,담솔,3.0,0.0,3.0,3,40,0.0,기타주류,단맛  청량감 바디감     기타주류 쌀,500ml,22000,명가원영농조합법인,"정제수,국내산쌀,국내산송순농축액,누룩,조제종국,효모",,,,legacy_97
102,담양죽력고,,,,3,25,0.0,증류주,향기    바디감 목넘김    증류주 쌀 생강 계피  고문헌,350ml,13000,추성고을,"정제수,쌀,누룩,죽력,계피,석창포,생강,효모",,,,legacy_98
103,담은,3.0,1.0,1.0,4,6,0.0,탁주,단맛   바디감     탁주 쌀  선물,750ml,15000,(주)1932포천일동막걸리,"쌀,입국,효모,고과당,정제효소제,정제수",,,,legacy_99
104,당당하리,4.0,2.0,2.0,2,15,0.0,과실주,단맛        과실주 쌀 복분자 사과 밀 감초  베리류,375ml,15333,농업회사법인(주)세찬제조사,"쌀,홍마늘,감초,개량누룩,효모,정제효소제,정제수,복분자,설탕,올리고당,DL-사과산,구연산,무수아황산,이산화항,밀함유",,,,legacy_100
105,대관령복분자주,1.0,2.0,1.0,4,16,0.0,과실주,바디감     과실주 복분자,400ml,13000,농업회사법인(주)홍지원,국내산복분자,,,,legacy_101
106,대대포생막걸리,2.0,1.0,3.0,2,6,0.0,탁주,청량감      탁주 꿀  선물,750ml,3500,농업회사법인(주)죽향도가,"백미,벌꿀,정제수",,,,legacy_102
107,대윤가야곡왕주,2.0,2.0,1.0,3,13,0.0,약주/청주,바디감     약주/청주 쌀  홈술,300ml,4000,농업회사법인대윤가야곡주조(주),"쌀,누룩,효모,물엿,정제수",,,,legacy_103
108,대잎생동동주,1.0,2.0,3.0,2,6,0.0,탁주,청량감      탁주 쌀,1700ml,2500,농업회사법인(주)죽향도가,"쌀,좁쌀,정제효소,젖산,효모,아스파탐,영지,생각,정제수",,,,legacy_104
109,대작생막걸리,4.0,3.0,3.0,3,6,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀,750ml,2000,대작영농조합법인,"쌀,조제종국효모,정제효소,올리고당,스테비텐후레쉬,정제수",,,,legacy_105
110,대통대잎술,1.0,1.0,,2,15,0.0,약주/청주,목넘김    약주/청주 쌀 구기자 솔잎  파티,700ml,16000,추성고을,"쌀,누룩,갈근,구기자,솔잎,진피등",,,,legacy_106
111,도구막걸리,2.0,2.0,3.0,3,6,0.0,탁주,청량감 바디감     탁주 쌀 밀,750ml,1666,동해명주,"밀,쌀,물엿,효모,조제종국,정제효소제,아스파탐,젖산",,,,legacy_107
112,도깨비술11,4.0,4.0,3.0,5,11,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀  파티,750ml,12000,농업회사법인(주)도깨비양조장,"멥쌀,누룩,효모,정제수",,,,legacy_108
113,도깨비술7,3.0,3.0,4.0,3,7,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀  파티,750ml,8000,농업회사법인(주)도깨비양조장,"멥쌀,누룩,효모,정제수",,,,legacy_109
114,도깨비술9,3.0,3.0,3.0,4,9,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀  파티,750ml,10000,농업회사법인(주)도깨비양조장,"멥쌀,누룩,효모,정제수",,,,legacy_110
115,도로시머루주,4.0,4.0,3.0,3,12,0.0,과실주,단맛 신맛 청량감 바디감     과실주 머루  선물,500ml,25000,산머루농원영농조합법인,"국내산산머루원액,주정",,,,legacy_111
116,도문대작생막걸리,1.0,3.0,3.0,2,10,0.0,탁주,신맛 청량감      탁주 쌀,750ml,3000,방풍도가,"강릉쌀,누룩,갯방풍나물,정제수",,,,legacy_112
117,독산53,,,,3,53,0.0,증류주,바디감 목넘김    증류주 쌀  소용량,250ml,25000,농업회사법인오산양조(주),"쌀,국,효모,정제수",,,,legacy_113
118,동강더덕주,3.0,,,2,20,0.0,기타주류,향기 단맛        기타주류 구기자 감초,360ml,3500,영월더덕영농조합법인,"더덕,대추구기자,감초,원지",,,,legacy_114
119,동몽,2.0,3.0,1.0,3,17,0.0,약주/청주,신맛  바디감  담백   약주/청주 쌀  명절,500ml,30000,예술,"홍천쌀,정제수,단호박,국",,,,legacy_115
120,동정춘,4.0,3.0,2.0,3,8,0.0,탁주,단맛 신맛  바디감     탁주 쌀  고문헌,500ml,18000,농업회사법인(주)산수,"쌀,누국,정제수",,,,legacy_116
121,동정춘막걸리산정호수,5.0,1.0,4.0,4,6,0.0,탁주,단맛  청량감 바디감     탁주 쌀  선물,720ml,20000,(주)농업회사법인술빚는전가네,"국내산쌀,누룩,정제수",,,,legacy_117
122,동학1957,3.0,3.0,2.0,3,13,0.0,약주/청주,단맛 신맛  바디감  담백   약주/청주 쌀  선물,375ml,3500,고헌정영농조합법인,"쌀,구연산,효모,젖산,정제효소제,국,주정,정제수",,,,legacy_118
123,동해동동주,2.0,1.0,3.0,2,6,0.0,탁주,청량감      탁주 쌀  무감미료,750ml,1666,동해명주,"쌀,물엿,효모,조제종국,정제효소제,아스파탐,젖산",,,,legacy_119
124,두레앙22,,,,4,22,0.0,증류주,바디감     증류주 포도  과일류,375ml,5000,농업회사법인(주)두레양조,거봉포도원액,,,,legacy_120
125,두레앙브랜디,3.0,,,3,35,0.0,증류주,향기 단맛   바디감     증류주 포도,750ml,70000,농업회사법인(주)두레양조,거봉포도원액,,,,legacy_121
126,두레앙와인,2.0,2.0,1.0,4,12,0.0,과실주,바디감     과실주 포도  가성비,750ml,15000,농업회사법인(주)두레양조,거봉포도원액,,,,legacy_122
127,두레앙증류주,2.0,,,2,35,0.0,증류주,증류주 포도  과일류,750ml,35000,농업회사법인(주)두레양조,거봉포도원액,,,,legacy_123
128,두리향,,,,4,43,0.0,증류주,향기    바디감 목넘김    증류주 쌀 찹쌀  고문헌,500ml,36000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수",,,,legacy_124
129,두유노,2.0,3.0,3.0,3,6,0.0,탁주,신맛 청량감 바디감     탁주 쌀 찹쌀 밀,600ml,6000,디오케이브루어리,"찹쌀,멥살,누룩,밀가루",,,,legacy_125
130,라이스퐁당13,3.0,2.0,1.0,3,13,0.0,약주/청주,단맛   바디감     약주/청주 쌀 찹쌀  홈술,500ml,15000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수",,,,legacy_126
131,라이스퐁당17,3.0,3.0,1.0,4,17,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 찹쌀,500ml,18000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수",,,,legacy_127
132,레돔내추럴스파클링로제와인,3.0,3.0,4.0,2,7.5,0.0,과실주,단맛 신맛 청량감      과실주 포도  파티,750ml,38000,농업회사법인작은알자스,포도,,,,legacy_128
133,레돔시드르,3.0,3.0,4.0,2,6,0.0,과실주,단맛 신맛 청량감      과실주 사과  파티,750ml,32000,농업회사법인작은알자스,사과,,,,legacy_129
134,려25,1.0,,,1,25,0.0,증류주,향기         증류주 쌀 고구마  선물,375ml,30000,(농)국순당여주명주(주),"고구마,쌀",,,,legacy_130
135,려고구마증류소주25,1.0,,,3,25,0.0,증류주,바디감     증류주 고구마,500ml,35000,(농)국순당여주명주(주),고구마,,,,legacy_131
136,려고구마증류소주40,2.0,,,3,40,0.0,증류주,바디감     증류주 고구마,500ml,35000,(농)국순당여주명주(주),고구마,,,,legacy_132
137,로얄안동소주18년,3.0,,,4,45,0.0,증류주,단맛   바디감     증류주 쌀,600ml,72000,농업회사법인유토피아(주),"국내산쌀,입국",,,,legacy_133
138,르깔롱,,,,4,16,0.0,기타주류,향기    바디감 목넘김    기타주류  과일류,500ml,35000,추성고을,"정제수,주정,고과당,죽력,메론후레바,레이지라임,코코넛향,윌튼스카이아이싱칼라",,,,legacy_134
139,마셔블랑,3.0,3.0,3.0,2,12,0.0,증류주,단맛 신맛 청량감      증류주 귤,750ml,20000,농업회사법인(주)시트러스,"감귤과즙,백설탕,액상효모,무수아황산",,,,legacy_135
140,마주소곡주,4.0,3.0,2.0,4,16,0.0,약주/청주,단맛 신맛  바디감  담백   약주/청주 쌀 찹쌀 밀  선물,500ml,17000,옥순가소곡주마주,"찹쌀,백미,모싯잎,우리밀누룩,정제수,효모",,,,legacy_136
141,마주소곡화주,,,,4,41,0.0,증류주,향기    바디감 목넘김    증류주 쌀 찹쌀 밀  선물,500ml,25000,옥순가소곡주마주,"찹쌀,백미,모싯잎,우리밀누룩,정제수,홍고추",,,,legacy_137
142,막시모40,,,,3,40,0.0,증류주,향기    바디감 목넘김    증류주 오미자  베리류,500ml,49000,농업회사법인(주)착한농부,"오미자증류원액,오미자원액,정제수",,,,legacy_138
143,만강에비친달,2.0,3.0,3.0,3,10,0.0,탁주,신맛 청량감 바디감  담백   탁주 쌀  선물,500ml,12000,예술,"홍천쌀,정제수,단호박,곡자",,,,legacy_139
144,맑은내일Winery단감명작,3.0,2.0,3.0,2,7,0.0,과실주,단맛  청량감    탄닌감  과실주  과일류,750ml,20000,농업회사법인우포의아침주식회사,"단감,정제수,설탕,효소제,무수구연산,효모,무수아황산,소브산",,,,legacy_140
145,맑은내일발효막걸리,3.0,3.0,3.0,4,7,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀  탄산,750ml,"2,200",농업회사법인우포의아침(주),"쌀,누룩,효소,아스파탐,정제수",,,,legacy_141
146,맑은내일우포,3.0,2.0,2.0,2,12,0.0,약주/청주,단맛     담백   약주/청주 쌀  홈술,325ml,"5,000",농업회사법인우포의아침(주),"쌀,옥수수전분,효모,누룩,양파,정제수",,,,legacy_142
147,맑은문희주,3.0,1.0,1.0,4,13,0.0,약주/청주,단맛   바디감     약주/청주 쌀 찹쌀  파티,750ml,36000,문경주조,"유기농찹쌀,멥쌀,전통누룩,정제수",,,,legacy_143
148,맑은술해밀,3.0,2.0,2.0,2,15,0.0,약주/청주,단맛        약주/청주 쌀,500ml,25000,내변산양조장,"쌀,누룩,정제수",,,,legacy_144
149,매실막걸리,3.0,2.0,1.0,5,7,0.0,탁주,단맛   바디감     탁주 쌀,750ml,3500,농업회사법인(주)백운주가,"쌀,매실과즙",,,,legacy_145
150,매실원주15,3.0,,,3,15,0.0,기타주류,단맛   바디감     기타주류 꿀,300ml,6000,더한주류,"매실주원액,발효주정,정제수,꿀",,,,legacy_146
151,매실향기담은술,3.0,3.0,3.0,3,14,0.0,약주/청주,단맛 신맛 청량감 바디감  담백   약주/청주 쌀,500ml,6000,농업회사법인명세주가(주),"국내산쌀,효모,조효소재,물엿,아스파탐,정제수",,,,legacy_147
152,머루이야기,3.0,1.0,1.0,4,12,0.0,과실주,단맛   바디감     과실주 머루  소용량,375ml,6000,농업회사법인산들벗(주),국내산산머루,,,,legacy_148
153,머르드서드라이,2.0,4.0,3.0,4,13.5,0.0,과실주,신맛 청량감 바디감     과실주 머루,750ml,35000,산머루농원영농조합법인,국내산산머루,,,,legacy_149
154,머르드서스위트,4.0,3.0,3.0,4,12,0.0,과실주,단맛 신맛 청량감 바디감     과실주 머루,750ml,30000,산머루농원영농조합법인,국내산산머루,,,,legacy_150
155,메로니아,4.0,1.0,5.0,4,4,0.0,기타주류,단맛  청량감 바디감     기타주류 쌀  과일류,750ml,2000,배혜정도가,"쌀,국,효모,젖산,멜론향,물엿등",,,,legacy_151
156,메밀로,,,,4,45,0.0,증류주,향기    바디감 목넘김    증류주 쌀 밀  선물,500ml,150000,농업회사법인두루(주),"국내산쌀,메밀,누룩,정제수",,,,legacy_152
157,면천두견주,3.0,1.0,1.0,3,18,0.0,약주/청주,단맛   바디감     약주/청주 쌀 찹쌀 꽃  선물,360ml,"30,000",(주)면천두견주,"국내산찹쌀,누룩,진달래꽃",,,,legacy_153
158,명가원복분자술,3.0,1.0,,3,16,0.0,과실주,단맛   바디감     과실주 복분자,750ml,20000,명가원영농조합법인,"복분자,주정,정제수,구연산,호박산,정제식염,액상과당,효모,설탕",,,,legacy_154
159,명술,2.0,,,3,20,0.0,기타주류,바디감     기타주류 삼,375ml,30000,대농바이오우리산삼,"산양산삼,정제주,주정",,,,legacy_155
160,명인안동소주22,1.0,,,2,22,0.0,증류주,증류주 쌀,360ml,4500,명인안동소주,"쌀,누룩,정제수",,,,legacy_156
161,명인안동소주양반탈,1.0,,,3,45,0.0,증류주,바디감     증류주 쌀  선물,800ml,35000,명인안동소주,"쌀,누룩,정제수",,,,legacy_157
162,명인안동소주호리병,1.0,,,3,45,0.0,증류주,바디감     증류주 쌀  선물,800ml,30000,명인안동소주,"쌀,누룩,정제수",,,,legacy_158
163,명인홍삼주,1.0,3.0,2.0,4,12.5,0.0,약주/청주,신맛  바디감     약주/청주 쌀 삼  선물,375ml,4000,농업회사법인(주)금산인삼주,"쌀,홍삼,누룩,정제수등",,,,legacy_159
164,명작복분자,3.0,1.0,1.0,5,13,0.0,과실주,단맛   바디감     과실주 복분자,375ml,6500,(농)국순당고창명주(주),"복분자,효모,주정,정제수,과당,구연산",,,,legacy_160
165,명품진도홍주,3.0,,,3,38,0.0,증류주,향기 단맛   바디감     증류주 쌀 보리,375ml,20000,대대로영농조합법인,"쌀,보리,누룩,지초,정제수",,,,legacy_161
166,모월로,,,,2,25,0.0,증류주,향기         증류주 쌀,500ml,25000,협동조합주담,"쌀,누룩,정제수",,,,legacy_162
167,모월연,1.0,3.0,1.0,2,13,0.0,약주/청주,신맛       약주/청주 쌀  선물,500ml,18000,협동조합주담,"쌀,누룩,정제수",,,,legacy_163
168,모월인,,,,3,41,0.0,증류주,향기    바디감 목넘김    증류주 쌀  파티,500ml,40000,협동조합주담,"쌀,누룩,정제수",,,,legacy_164
169,모월청,1.0,3.0,2.0,3,16,0.0,약주/청주,신맛  바디감     약주/청주 쌀,500ml,21000,협동조합주담,"쌀,누룩,정제수",,,,legacy_165
170,모을동주소주,,,,4,43,0.0,증류주,향기    바디감 목넘김    증류주 쌀,350ml,15000,대작영농조합법인,"쌀,조제종국효모,정제효소,정제수",,,,legacy_166
171,모을동주약주,4.0,3.0,3.0,4,13,0.0,약주/청주,단맛 신맛 청량감 바디감     약주/청주 쌀,375ml,13000,대작영농조합법인,"쌀,조제종국효모,정제효소,정제수",,,,legacy_167
172,무주구천동머루와인,2.0,2.0,1.0,3,12,0.0,과실주,바디감     과실주 머루,750ml,25000,덕유양조,국내산산머루,,,,legacy_168
173,무주구천동산머루주,2.0,2.0,1.0,3,16,0.0,과실주,바디감     과실주 머루  가성비,750ml,15000,덕유양조,국내산산머루,,,,legacy_169
174,문경바람백자25,,,,3,25,0.0,증류주,향기    바디감 목넘김    증류주 사과  과일류,375ml,16000,농업회사법인(주)제이엘,사과,,,,legacy_170
175,문경바람백자40,,,,4,40,0.0,증류주,향기    바디감 목넘김    증류주 사과  과일류,375ml,"24,000",농업회사법인(주)제이엘,사과,,,,legacy_171
176,문경바람오크,,,,4,40,0.0,증류주,향기    바디감 목넘김    증류주 사과  과일류,375ml,28000,농업회사법인(주)제이엘,사과,,,,legacy_172
177,문경주조오미자생막걸리,2.0,3.0,2.0,4,6.5,1.0,탁주,신맛  바디감  담백  탄산 탁주 오미자,750ml,2500,문경주조,"정제수,백미,입국,올리고당,물엿,허브,오미자,정제효소,아스파탐·아세셀펌칼륨",,,,legacy_173
178,문배술헤리티지23,1.0,,,1,23,0.0,증류주,증류주 쌀,375ml,5555,문배주양조원,"메조,찰수수,쌀",,,,legacy_174
179,문배술헤리티지25,1.0,,,1,25,0.0,증류주,증류주 쌀  선물,375ml,6111,문배주양조원,"메조,찰수수,쌀",,,,legacy_175
180,문배술헤리티지40,2.0,,,3,40,0.0,증류주,바디감     증류주 쌀  선물,200ml,12000,문배주양조원,"메조,찰수수,쌀",,,,legacy_176
181,문희문경오미자수제전통주,3.0,1.0,3.0,3,12,0.0,탁주,단맛  청량감 바디감     탁주 쌀 찹쌀 오미자,500ml,15000,문경주조(전통술체험관),"햇찹쌀,전통누룩,오미자",,,,legacy_177
182,문희햇찹쌀수제전통주,3.0,1.0,2.0,3,13,0.0,탁주,단맛   바디감     탁주 쌀 찹쌀,500ml,15000,문경주조,"유기농찹쌀,멥쌀,전통누룩,정제수",,,,legacy_178
183,미르25,2.0,0.0,1.0,3,25,0.0,증류주,바디감     증류주 쌀  파티,375ml,18000,술샘,"쌀,누룩,정제수",,,,legacy_179
184,미르40,1.0,0.0,0.0,2,40,0.0,증류주,증류주 쌀,375ml,23000,술샘,"쌀,누룩,정제수",,,,legacy_180
185,미생막걸리,2.0,3.0,3.0,3,6,0.0,탁주,신맛 청량감 바디감     탁주 쌀  탄산,750ml,1100,김포금쌀탁주영농조합법인,"국내산쌀,누룩,효모,정제효소,정제수",,,,legacy_181
186,미소생막걸리,3.0,3.0,3.0,2,7,0.0,탁주,단맛 신맛 청량감      탁주 쌀,750ml,1500,울진술도가,"쌀,누룩,정제수",,,,legacy_182
187,미소아이스,4.0,1.0,,3,12,0.0,과실주,단맛   바디감     과실주 포도,375ml,40000,도란원,"포도,산화방지제,효모등",,,,legacy_183
188,미인약주,4.0,1.0,1.0,2,15,0.0,약주/청주,단맛        약주/청주 쌀 찹쌀  선물,500ml,25000,최행숙전통주가,"찹쌀,누룩,정제수",,,,legacy_184
189,미인탁주,3.0,1.0,1.0,3,10,0.0,탁주,단맛   바디감     탁주 쌀 찹쌀  무감미료,500ml,15000,최행숙전통주가,"찹쌀,누룩,정제수",,,,legacy_185
190,민속주안동소주,1.0,,,4,45,0.0,증류주,바디감     증류주 쌀,400ml,28000,민속주안동소주,"쌀,누룩,정제수",,,,legacy_186
191,바랑탁,4.0,2.0,1.0,4,15,0.0,탁주,단맛   바디감     탁주 쌀 찹쌀  소용량,375ml,18000,농업회사법인(주)금계당,"찹쌀,맵쌀,누룩,소맥분,정제수",,,,legacy_187
192,밤꽃향기,5.0,2.0,2.0,2,13.5,0.0,약주/청주,단맛        약주/청주 쌀 밤,375ml,4000,농업회사법인사곡양조원,"국내산쌀,밤,누룩,정제수",,,,legacy_188
193,방문주약주,2.0,3.0,3.0,3,15,0.0,약주/청주,신맛 청량감 바디감     약주/청주 쌀 찹쌀  선물,500ml,7000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수",,,,legacy_189
194,방문주탁주,2.0,3.0,3.0,4,15,0.0,탁주,신맛 청량감 바디감     탁주 쌀 찹쌀  선물,500ml,6000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수",,,,legacy_190
195,배꽃담은연생막걸리,3.0,3.0,4.0,2,10,0.0,탁주,단맛 신맛 청량감      탁주 쌀,720ml,20000,(주)농업회사법인술빚는전가네,"국내산쌀,누룩,효모,젖산,연잎,정제수",,,,legacy_191
196,배도가로아19레드,2.0,,,2,19,0.0,증류주,향기         증류주 사과,350ml,10000,주식회사배혜정농업회사법인,사과,,,,legacy_192
197,배도가로아40옐로우,2.0,,,3,40,0.0,증류주,바디감     증류주 쌀  과일류,350ml,20000,배혜정도가,"쌀,배",,,,legacy_193
198,백년향,3.0,3.0,2.0,3,10,0.0,탁주,단맛 신맛  바디감  담백   탁주 쌀  무감미료,500ml,11000,(주)농업회사법인추연당,"국내산쌀,누룩,정제수",,,,legacy_194
