index,제품명,단맛,신맛,청량감,바디감,도수%,탄산,주종,keyword,용량,가격,제조사,원재료,어울리는음식,사진URL,detailPageUrl,docId
199,백련맑은술,2.0,2.0,1.0,4,12,0.0,약주/청주,바디감  담백   약주/청주  선물,375ml,7000,신평양조장,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",,,,legacy_195
200,백련생막걸리Misty,2.0,3.0,4.0,4,7,0.0,탁주,신맛 청량감 바디감  담백   탁주  선물,750ml,3000,신평양조장,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",,,,legacy_196
201,백련생막걸리Snow,2.0,2.0,2.0,4,6,0.0,탁주,바디감     탁주,750ml,1600,신평양조장,"백미,연잎,정제수,종국,효모,아스파탐,물엿등",,,,legacy_197
202,백운복분자와인,2.0,2.0,1.0,5,11,0.0,기타주류,바디감     기타주류 쌀 복분자  베리류,360ml,7000,농업회사법인(주)백운주가,"쌀,토종복분자과즙",,,,legacy_198
203,백운복분자주,3.0,2.0,2.0,4,13,0.0,기타주류,단맛   바디감     기타주류 쌀 복분자  베리류,360ml,7000,농업회사법인(주)백운주가,"쌀,토종복분자과즙",,,,legacy_199
204,백이주,2.0,2.0,1.0,3,35,0.0,과실주,바디감     과실주 쌀 밀 감초  명절,800ml,30000,농업회사법인(주)세찬제조사,"쌀,홍마늘액,감초,개량누룩,효모,정제효소제,정제수,밀함유",,,,legacy_200
205,백자주,3.0,3.0,2.0,3,10,0.0,탁주,단맛 신맛  바디감     탁주 쌀 찹쌀,500ml,18000,농업회사법인(주)산수,"국내산찹쌀,멥쌀,잣,누룩,정제수",,,,legacy_201
206,뱅꼬레레드와인,3.0,4.0,2.0,2,12,0.0,과실주,단맛 신맛       과실주 포도,375ml,25000,(주)한국와인,양조용포도,,,,legacy_202
207,뱅꼬레로제와인,4.0,3.0,3.0,2,11.5,0.0,과실주,단맛 신맛 청량감      과실주 포도  선물,375ml,23000,(주)한국와인,양조용포도,,,,legacy_203
208,뱅꼬레아이스와인,5.0,2.0,2.0,4,12,0.0,과실주,단맛   바디감     과실주 포도,375ml,90000,(주)한국와인,양조용포도,,,,legacy_204
209,뱅꼬레화이트와인,4.0,3.0,3.0,2,11,0.0,과실주,단맛 신맛 청량감      과실주 포도  저도수,375ml,23000,(주)한국와인,양조용포도,,,,legacy_205
210,베베마루캠벨로제,3.0,1.0,1.0,3,12,0.0,과실주,단맛   바디감     과실주 포도,375ml,20000,월류원,포도,,,,legacy_206
211,베베마루캠벨로제스위트,2.0,2.0,1.0,3,10,0.0,과실주,바디감     과실주 포도  저도수,375ml,20000,월류원,포도,,,,legacy_207
212,별바랑,4.0,2.0,2.0,4,17.5,0.0,약주/청주,단맛   바디감  담백   약주/청주 쌀 찹쌀  파티,375ml,27000,농업회사법인(주)금계당,"찹쌀,맵쌀,누룩,정제수",,,,legacy_208
213,병영설성동동주,2.0,2.0,3.0,2,6,0.0,탁주,청량감      탁주 쌀  무감미료,1700ml,2500,병영양조장,"쌀,전분,효모,누룩,정제수",,,,legacy_209
214,병영설성사또,,,,3,40,0.0,증류주,향기    바디감 목넘김    증류주 쌀  베리류,700ml,40000,병영양조장,"쌀,효모,누룩,정제수",,,,legacy_211
215,병영설성생막걸리,3.0,2.0,2.0,2,6,0.0,탁주,단맛        탁주 쌀  무감미료,750ml,3500,병영양조장,"쌀,효모,누룩,정제수",,,,legacy_210
216,병영소주,3.0,0.0,3.0,4,40,0.0,증류주,단맛  청량감 바디감     증류주 보리,700ml,59400,병영주조장,"정제수,보리증류식소주원액",,,,legacy_212
217,복분자아락,2.0,,,3,40,0.0,증류주,향기    바디감     증류주 복분자,500ml,40000,농업회사법인배상면주가고창LB,"복분자증류원액,정제수",,,,legacy_213
218,복분자음,2.0,2.0,1.0,3,12,0.0,과실주,바디감     과실주 복분자  홈술,375ml,6000,농업회사법인배상면주가고창LB,"복분자,정제수",,,,legacy_214
219,복순도가손막걸리,2.0,3.0,5.0,4,6.5,1.0,탁주,신맛 청량감 바디감    탄산 탁주  파티,935ml,12000,김정식,복순도가,,,,legacy_215
220,볼빨간막걸리10,1.0,5.0,4.0,4,10,0.0,탁주,신맛 청량감 바디감     탁주 쌀 찹쌀  홈술,500ml,7000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수",,,,legacy_216
221,볼빨간막걸리7,1.0,4.0,3.0,2,7,0.0,탁주,신맛 청량감      탁주 쌀 찹쌀  홈술,500ml,5000,농업회사법인(주)벗드림,"찹쌀,누룩,정제수",,,,legacy_217
222,봉하쌀생막걸리,1.0,2.0,3.0,2,6,0.0,탁주,청량감      탁주 쌀,750ml,2000,농업회사법인(주)죽향도가,"쌀,정제효소,젖산,효모,아스파탐,정제수",,,,legacy_218
223,부안참뽕막걸리,2.0,1.0,3.0,3,6,0.0,탁주,청량감 바디감     탁주 쌀 오디,950ml,2000,내변산(동진주조),"쌀,오디,종국,정제수,누룩,효모,아스파탐",,,,legacy_219
224,부안참뽕와인,3.0,2.0,1.0,4,13,0.0,과실주,단맛   바디감   탄닌감  과실주 오디  선물,750ml,18000,내변산(동진주조),"오디,정제수,주정",,,,legacy_220
225,부자10,4.0,1.0,1.0,2,10,0.0,탁주,단맛     담백   탁주 쌀  무감미료,375ml,5000,배혜정도가,"쌀,정제수,고과당,효모등",,,,legacy_221
226,불소곡주,2.0,,,4,43,0.0,기타주류,향기    바디감     기타주류 쌀 찹쌀 생강  고문헌,700ml,30000,한산소곡주,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",,,,legacy_222
227,붉은원숭이,4.0,2.0,2.0,4,10.8,0.0,탁주,단맛   바디감  담백   탁주 쌀  이색전통주,375ml,7000,술샘,"쌀,누룩,홍국,정제수",,,,legacy_223
228,블루베리이야기,3.0,1.0,1.0,3,12,0.0,과실주,단맛   바디감     과실주 머루 베리,375ml,6000,농업회사법인산들벗(주),"국내산산머루,블루베리",,,,legacy_224
229,산내울복분자주,4.0,4.0,3.0,3,16,0.0,기타주류,단맛 신맛 청량감 바디감     기타주류 복분자  베리류,750ml,20000,거창사과원예농협,"복분자,설탕,주정,정제수,과당",,,,legacy_225
230,산내울사과애주,4.0,4.0,3.0,2,16,0.0,기타주류,단맛 신맛 청량감      기타주류 사과  과일류,750ml,14000,거창사과원예농협,"사과,설탕,주정,정제수,과당",,,,legacy_226
231,산내울오미자주,2.0,3.0,3.0,2,16,0.0,기타주류,신맛 청량감      기타주류 오미자  선물,750ml,20000,거창사과원예농협,"오미자,설탕,주정,정제수,과당",,,,legacy_227
232,산막대덕주,3.0,1.0,1.0,2,13,0.0,약주/청주,단맛        약주/청주 쌀 밀,600ml,20000,농업회사법인신탄진주조(주),"국내산쌀,우리밀누룩",,,,legacy_228
233,산막생유막걸리,1.0,3.0,3.0,4,6,0.0,탁주,신맛 청량감 바디감     탁주 쌀  탄산,750ml,1200,농업회사법인신탄진주조(주),"국내산쌀,소맥분,종국,효모",,,,legacy_229
234,삼선,1.0,4.0,2.0,2,10,0.0,탁주,신맛       탁주 쌀  홈술,500ml,15000,농업회사법인두루(주),"국내산쌀,누룩,정제수",,,,legacy_230
235,삼양춘생약주,2.0,1.0,1.0,2,15,0.0,약주/청주,담백   약주/청주 쌀  선물,500ml,20000,송도향전통주조,"강화섬쌀,전통누룩,정제수",,,,legacy_231
236,삼양춘생탁주,2.0,1.0,1.0,4,12.5,0.0,탁주,바디감  담백   탁주 쌀  무감미료,500ml,12000,송도향전통주조,"강화섬쌀,전통누룩,정제수",,,,legacy_232
237,삼양춘청주,3.0,4.0,2.0,3,15,0.0,약주/청주,단맛 신맛  바디감  담백   약주/청주 쌀  선물,500ml,16800,송도향전통주조,"강화섬쌀,정제수,백국,황국,전통누룩,토종효모",,,,legacy_233
238,샤토미소랑,4.0,3.0,2.0,2,12,0.0,과실주,단맛 신맛       과실주 포도  홈술,375ml,20000,도란원,청포도,,,,legacy_234
239,샤토미소레드프리미엄드라이,2.0,3.0,2.0,3,13,0.0,과실주,신맛  바디감     과실주 포도,750ml,40000,도란원,포도,,,,legacy_235
240,샤토미소스위트,3.0,1.0,,3,12,0.0,과실주,단맛   바디감 목넘김    과실주 포도,750ml,20000,도란원,"포도,산화방지제,효모,설탕등",,,,legacy_236
241,샤토미소스위트로제,3.0,1.0,,2,12,0.0,과실주,단맛    목넘김  탄닌감  과실주 포도  파티,375ml,20000,도란원,"포도,산화방지제,효모,설탕등",,,,legacy_237
242,샤토미소영동,,,,4,40,0.0,증류주,향기    바디감     증류주 포도  과일류,200ml,30000,도란원,포도,,,,legacy_238
243,샹스프랑보아즈,4.0,3.0,3.0,2,13,0.0,과실주,단맛 신맛 청량감      과실주 복분자  파티,500ml,15000,(주)선운산복분자주흥진,"복분자,구연산,과당,구연산,아스파탐,주정,정제수",,,,legacy_239
244,서울의밤,,,,2,25,0.0,기타주류,향기         기타주류 꿀  홈술,375ml,7500,더한주류,"매실증류주원액,벌꿀,,노간주나무열매,정제수",,,,legacy_240
245,서주16,3.0,2.0,3.0,3,16,0.0,약주/청주,단맛  청량감 바디감     약주/청주 감자  선물,400ml,22500,오대서주양조,"백미,감자,누룩,효모,정제수",,,,legacy_241
246,석로주,1.0,1.0,1.0,4,13,0.0,약주/청주,바디감     약주/청주 쌀 버섯  선물,720ml,34000,석이원주조,"국내산쌀,석이버섯,누룩,효모,정제수",,,,legacy_242
247,석탄주약주,1.0,3.0,2.0,3,15,0.0,약주/청주,신맛  바디감     약주/청주 쌀 찹쌀  명절,500ml,7000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수",,,,legacy_243
248,석탄주탁주,2.0,3.0,3.0,4,15,0.0,탁주,신맛 청량감 바디감     탁주 쌀 찹쌀  고문헌,500ml,6000,케이소주(전주가양주연구소),"국내산찹쌀,누룩,정제수",,,,legacy_244
249,선운산복분자와인,4.0,4.0,3.0,2,13,0.0,과실주,단맛 신맛 청량감      과실주 복분자  소용량,300ml,6000,(주)선운산복분자주흥진,"복분자,구연산,과당,구연산,아스파탐,주정,정제수",,,,legacy_245
250,선운산복분자주,4.0,4.0,3.0,2,16,0.0,과실주,단맛 신맛 청량감      과실주 복분자  홈술,375ml,6250,(주)선운산복분자주흥진,"복분자,과당,구연산,아스파탐,무수아황산",,,,legacy_246
251,선운산복분자주프리미엄,4.0,3.0,3.0,2,19,0.0,과실주,단맛 신맛 청량감      과실주 복분자  진한맛,700ml,40000,(주)선운산복분자주흥진,"복분자,과당,구연산,아스파탐,무수아황산",,,,legacy_247
252,선운산의아침복분자막걸리,2.0,2.0,1.0,4,6,0.0,탁주,바디감     탁주 쌀 복분자,750ml,2333,(농)국순당고창명주(주),"복분자,쌀,효모,국,과당,구연산,젖산,정제수",,,,legacy_248
253,선호생막걸리,2.0,3.0,3.0,3,6,1.0,탁주,신맛 청량감 바디감  담백  탄산 탁주 쌀,750ml,1700,김포금쌀탁주영농조합법인,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수",,,,legacy_249
254,설궁,2.0,,,2,30,0.0,기타주류,기타주류 꿀 삼 버섯  겨울,700ml,10000,솔래원,"자연산송이버섯,산양산삼,토종벌꿀",,,,legacy_250
255,설레온,2.0,,,3,40,0.0,증류주,바디감     증류주 쌀,375ml,20000,농업회사법인대윤가야곡주조(주),"쌀,누룩,효모,정제수",,,,legacy_251
256,설련주,2.0,4.0,2.0,3,16,0.0,약주/청주,신맛  바디감     약주/청주 쌀 찹쌀  선물,750ml,35000,영농조합법인석전상온전통주가,"백련,찹쌀,멥쌀,누룩",,,,legacy_252
257,설성만월막걸리,2.0,3.0,2.0,3,8,0.0,탁주,신맛  바디감     탁주 쌀,750ml,4000,병영주조장,"정제수,유기농쌀국내산,누룩,유기농올리고당등",,,,legacy_253
258,설하담,3.0,1.0,4.0,2,8,1.0,탁주,단맛  청량감     탄산 탁주 쌀  홈술,475ml,3900,리큐랩주식회사,"국내산멥쌀,개량누룩,정제수,이산화탄소",,,,legacy_254
259,성포생막걸리,3.0,3.0,3.0,3,6,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀,750ml,1100,성포양조장,"쌀,소맥분,전분당,정제수,무농약미나리추출액,정제효소,종국,효모,아스파탐",,,,legacy_255
260,세우리,,,,4,45,0.0,증류주,향기    바디감 목넘김    증류주 쌀 구기자 삼,700ml,250000,제주샘영농조합법인,"산양삼,하수오,구기자,쌀",,,,legacy_256
261,세종대왕어주약주,3.0,1.0,1.0,3,15,0.0,약주/청주,단맛   바디감  담백   약주/청주 쌀  선물,500ml,25900,농업회사법인장희도가(주),"쌀,누룩,정제수",,,,legacy_257
262,세종대왕어주탁주,3.0,3.0,1.0,2,13,0.0,탁주,단맛 신맛    담백   탁주 쌀  고문헌,500ml,16900,농업회사법인장희도가(주),"쌀,누룩,정제수",,,,legacy_258
263,세종쌀막걸리,3.0,1.0,3.0,3,6,0.0,탁주,단맛  청량감 바디감     탁주,750ml,1500,조은술세종,"정제수,백미,소맥분,전분당,효모,젖산등",,,,legacy_259
264,세종알밤주,4.0,1.0,3.0,4,6,0.0,기타주류,단맛  청량감 바디감  담백   기타주류 밤,750ml,1500,조은술세종,"정제수,백미,소맥분,알밤,전분당,효모,젖산등",,,,legacy_260
265,세종오가닉,1.0,3.0,,1,13,0.0,약주/청주,신맛   목넘김    약주/청주  선물,375ml,9000,조은술세종,"정제수,유기농백미,국,효모,정제효소,구연산",,,,legacy_261
266,세종청주생막걸리,2.0,1.0,3.0,3,6,0.0,탁주,청량감 바디감     탁주 쌀,750ml,1500,조은술세종,"쌀,소맥분,국,조제종국,효모,물엿등",,,,legacy_262
267,소나무와학,4.0,,,4,43,0.0,증류주,향기 단맛   바디감     증류주 쌀 솔잎,750ml,39000,용두산조은술,"쌀,솔잎,황기,당귀,효모,아스파탐",,,,legacy_263
268,소백산검은콩막걸리,3.0,1.0,1.0,3,6,0.0,탁주,단맛   바디감     탁주,750ml,1800,대강양조장,"백미,소맥분,검은콩,검은깨등",,,,legacy_264
269,소백산생막걸리,2.0,3.0,2.0,4,6,0.0,탁주,신맛  바디감     탁주 쌀  파티,750ml,1980,대강양조장,"쌀,정제수,소맥분,입국,효모등",,,,legacy_265
270,소백산생만찬주,2.0,2.0,2.0,2,6,0.0,탁주,탁주 쌀,750ml,1200,대강양조장,"정제수,쌀,소맥분,입국,효모,아스파탐등",,,,legacy_266
271,소백산오곡진상주,1.0,4.0,3.0,3,7,0.0,탁주,신맛 청량감 바디감     탁주 쌀 보리 밀,750ml,1500,대강양조장,"쌀,밀,보리,옥수수,조등",,,,legacy_267
272,소백산청동동주,2.0,1.0,2.0,2,10,0.0,약주/청주,약주/청주 쌀,"1,700ml",3000,대강양조장,"쌀,소맥분,누룩,주정,고과당,대추등",,,,legacy_268
273,소양강생막걸리,1.0,3.0,2.0,3,6,0.0,탁주,신맛  바디감     탁주,750ml,1200,소양강도가(구.천정양조장),"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수",,,,legacy_269
274,솔송주,2.0,1.0,,3,13,0.0,약주/청주,바디감 목넘김 담백   약주/청주  선물,375ml,7000,명가원영농조합법인,"정제수,백미,국내산송순농축액,누룩,조제종국,효모",,,,legacy_270
275,송명섭막걸리,1.0,3.0,3.0,3,6,0.0,탁주,신맛 청량감 바디감     탁주 쌀  선물,900ml,3000,태인합동주조,"국내산쌀,곡자,정제수",,,,legacy_271
276,송이주,1.0,4.0,1.0,2,13,0.0,약주/청주,신맛       약주/청주 쌀  홈술,375ml,12000,내국양조,"국내산쌀,송이농충액,누룩,정제수",,,,legacy_272
277,송화백일주,,,3.0,3,38,0.0,기타주류,청량감 바디감 목넘김    기타주류 쌀 찹쌀 오미자 구기자 꿀 솔잎 산수유,500ml,45000,송화양조사,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀",,,,legacy_273
278,순향주,2.0,2.0,2.0,2,15,0.0,약주/청주,약주/청주 쌀  파티,375ml,18666,(주)농업회사법인추연당,"국내산쌀,누룩,정제수",,,,legacy_274
279,술공방9,3.0,2.0,1.0,3,9,1.0,탁주,단맛   바디감  담백  탄산 탁주 쌀 밀,500ml,5000,두이술공방,"쌀,밀누룩,국,효모,효소,올리고당",,,,legacy_275
280,술그리다생탁주,2.0,1.0,1.0,1,10,0.0,탁주,담백   탁주 쌀,500ml,9000,농업회사법인(주)좋은술,"국내산쌀,누룩",,,,legacy_276
281,술샘이화주,4.0,1.0,0.0,1,8,0.0,탁주,단맛        탁주 쌀  고문헌,100ml,6500,술샘,"쌀,누룩,정제수",,,,legacy_277
282,술아국화주,4.0,3.0,2.0,4,15,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 찹쌀 꽃  홈술,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수",,,,legacy_278
283,술아막걸리,3.0,4.0,3.0,4,8,0.0,탁주,단맛 신맛 청량감 바디감     탁주 쌀 찹쌀,450ml,7000,농업회사법인(주)술아원,"국내산찹쌀,누룩,정제수",,,,legacy_279
284,술아매화주,5.0,3.0,2.0,4,15,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 찹쌀 꽃  홈술,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수",,,,legacy_280
285,술아순곡주,5.0,3.0,2.0,5,20,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 찹쌀  홈술,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,증류주,정제수",,,,legacy_281
286,술아연화주,5.0,3.0,2.0,4,15,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 찹쌀 꽃  홈술,375ml,18000,농업회사법인(주)술아원,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수",,,,legacy_282
287,술예쁘다생탁주,1.0,3.0,1.0,2,13,0.0,탁주,신맛       탁주 쌀  무감미료,500ml,18000,농업회사법인(주)좋은술,"국내산쌀,누룩",,,,legacy_283
288,술취한원숭이,4.0,2.0,2.0,2,10.8,0.0,탁주,단맛     담백   탁주 쌀  이색전통주,375ml,7000,술샘,"쌀,누룩,홍국,정제수",,,,legacy_284
289,술헤는밤,2.0,4.0,2.0,3,8,0.0,탁주,신맛  바디감     탁주 쌀,750ml,5900,농업회사법인두루(주),"국내산쌀,누룩,정제수",,,,legacy_285
290,스타베리오디와인,3.0,4.0,3.0,3,12,0.0,과실주,단맛 신맛 청량감 바디감     과실주 포도,500ml,28000,(주)한국와인,양조용포도,,,,legacy_286
291,시나브로드글로리아,3.0,3.0,2.0,2,12,0.0,과실주,단맛 신맛       과실주 포도  홈술,750ml,25000,불휘농장,포도,,,,legacy_287
292,시나브로레드드라이,2.0,3.0,3.0,3,12,0.0,과실주,신맛 청량감 바디감     과실주 포도,750ml,25000,불휘농장,포도,,,,legacy_288
293,시나브로레드스위트,3.0,3.0,3.0,2,12,0.0,과실주,단맛 신맛 청량감      과실주 포도  홈술,750ml,25000,불휘농장,포도,,,,legacy_289
294,시나브로로제와인,3.0,3.0,3.0,3,10,0.0,과실주,단맛 신맛 청량감 바디감     과실주 포도  파티,500ml,30000,불휘농장,포도,,,,legacy_290
295,시나브로에뚜왈로제스파클링와인,2.0,3.0,4.0,2,5,1.0,과실주,신맛 청량감    탄닌감 탄산 과실주 포도  파티,750ml,30000,불휘농장,포도,,,,legacy_291
296,시나브로에뚜왈스파클링,3.0,3.0,4.0,2,5,1.0,과실주,단맛 신맛 청량감     탄산 과실주 포도  과일류,750ml,30000,불휘농장,포도,,,,legacy_292
297,시나브로화이트와인,4.0,4.0,4.0,3,11,0.0,과실주,단맛 신맛 청량감 바디감     과실주 포도  선물,500ml,30000,불휘농장,청포도,,,,legacy_293
298,시인의마을우리쌀막걸리,2.0,3.0,3.0,4,10,0.0,탁주,신맛 청량감 바디감     탁주 쌀,700ml,7900,이원양조장,"쌀,누룩,정제수,무감미료",,,,legacy_294
299,신례명주,,,4.0,4,50,0.0,증류주,청량감 바디감     증류주 귤  과일류,750ml,99000,농업회사법인(주)시트러스,"감귤,감귤증류주",,,,legacy_295
300,신선주,3.0,3.0,2.0,4,16,0.0,약주/청주,단맛 신맛  바디감     약주/청주 쌀 구기자 삼 솔잎  명절,750ml,19000,용두산조은술,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼",,,,legacy_296
301,신선주백주,2.0,3.0,1.0,3,10,0.0,탁주,신맛  바디감 목넘김    탁주 쌀 찹쌀 약재  무감미료,500ml,15000,농업회사법인(주)신선,"청원생명쌀,정제수,찹쌀,전통누룩,약재,숙지황,생지황)",,,,legacy_297
302,신선주약주,3.0,3.0,3.0,3,16,0.0,약주/청주,단맛 신맛 청량감 바디감     약주/청주 쌀 찹쌀 약재,500ml,25000,농업회사법인(주)신선,"찹쌀,전통누룩,약재,숙지황,생지황)",,,,legacy_298
303,신선주증류주,,4.0,,3,42,0.0,증류주,향기  신맛  바디감     증류주 쌀 찹쌀 약재,375ml,60000,농업회사법인(주)신선,"찹쌀,전통누룩,약재,숙지황,생지황)",,,,legacy_299
304,심플리애플,4.0,,,1,12,0.0,기타주류,향기 단맛        기타주류 쌀 사과 꿀,350ml,9000,주식회사배혜정농업회사법인,"쌀,사과즙,벌꿀",,,,legacy_300
305,아이싱,3.0,1.0,1.0,3,4,0.0,탁주,단맛   바디감     탁주 쌀  탄산,300ml,1300,국순당,"쌀,자몽엑기스",,,,legacy_301
306,아이원막걸리,3.0,3.0,3.0,2,6,0.0,탁주,단맛 신맛 청량감      탁주 쌀 밀,750ml,1000,이원양조장,"쌀,밀,입국,누룩,정제수",,,,legacy_302
307,아황주,1.0,3.0,1.0,3,17,0.0,약주/청주,신맛  바디감     약주/청주 쌀 찹쌀  고문헌,500ml,23000,최행숙전통주가,"찹쌀,멥쌀,누룩,정제수",,,,legacy_303
308,안동소주느낌19.8,,,,2,19.8,0.0,증류주,증류주  저도수,360ml,4000,농업회사법인명품안동소주(주),"백미,누룩,효모,정제수",,,,legacy_304
309,안동소주느낌30,,,,3,30,0.0,증류주,향기    바디감 목넘김    증류주,360ml,6500,농업회사법인명품안동소주(주),"백미,누룩,효모,정제수",,,,legacy_305
